Unnamed: 0,Sentido,Semana,Día semana,Año,Mes,Día,H - 00,H - 01,H - 02,H - 03,H - 04,H - 05,H - 06,H - 07,H - 08,H - 09,H - 10,H - 11,H - 12,H - 13,H - 14,H - 15,H - 16,H - 17,H - 18,H - 19,H - 20,H - 21,H - 22,H - 23
,1.0,3.0,viernes,2025.0,1.0,17.0,23,5.0,5.0,4.0,9.0,17.0,12.0,70.0,55.0,48,39,45,73.0,52.0,117.0,82.0,62.0,66.0,58.0,79.0,75.0,79.0,47.0,48.0
,1.0,3.0,sábado,2025.0,1.0,18.0,25,19.0,5.0,8.0,7.0,12.0,7.0,24.0,44.0,51,32,43,49.0,45.0,55.0,46.0,49.0,51.0,37.0,50.0,63.0,67.0,70.0,42.0
,1.0,3.0,domingo,2025.0,1.0,19.0,13,16.0,12.0,4.0,3.0,2.0,8.0,18.0,26.0,29,36,33,36.0,54.0,57.0,65.0,35.0,38.0,40.0,63.0,89.0,80.0,74.0,30.0
,1.0,4.0,lunes,2025.0,1.0,20.0,10,7.0,2.0,3.0,4.0,9.0,17.0,30.0,45.0,40,33,24,37.0,32.0,63.0,52.0,82.0,39.0,62.0,67.0,40.0,77.0,65.0,33.0
,1.0,4.0,martes,2025.0,1.0,21.0,8,6.0,3.0,0.0,9.0,18.0,20.0,60.0,77.0,55,25,48,43.0,72.0,95.0,55.0,48.0,35.0,59.0,46.0,73.0,94.0,63.0,23.0
,1.0,4.0,miércoles,2025.0,1.0,22.0,8,6.0,2.0,1.0,8.0,16.0,13.0,68.0,43.0,56,31,47,44.0,46.0,93.0,77.0,74.0,56.0,61.0,83.0,47.0,97.0,68.0,33.0
,1.0,4.0,jueves,2025.0,1.0,23.0,13,7.0,8.0,3.0,5.0,13.0,11.0,69.0,53.0,58,24,50,67.0,88.0,103.0,72.0,69.0,85.0,84.0,58.0,95.0,79.0,76.0,26.0
,1.0,4.0,viernes,2025.0,1.0,24.0,17,10.0,3.0,3.0,3.0,11.0,14.0,52.0,75.0,54,42,52,42.0,91.0,74.0,47.0,69.0,60.0,93.0,99.0,101.0,109.0,92.0,81.0
,1.0,4.0,sábado,2025.0,1.0,25.0,35,25.0,6.0,2.0,10.0,6.0,12.0,28.0,46.0,27,35,27,34.0,32.0,54.0,44.0,33.0,32.0,57.0,59.0,71.0,59.0,60.0,43.0
,1.0,4.0,domingo,2025.0,1.0,26.0,30,24.0,8.0,2.0,9.0,9.0,10.0,9.0,39.0,24,35,30,61.0,56.0,68.0,54.0,45.0,59.0,41.0,71.0,63.0,95.0,67.0,25.0
,1.0,5.0,lunes,2025.0,1.0,27.0,12,8.0,4.0,1.0,3.0,15.0,22.0,72.0,64.0,59,24,12,56.0,55.0,45.0,77.0,71.0,40.0,68.0,61.0,71.0,67.0,55.0,32.0
,1.0,5.0,martes,2025.0,1.0,28.0,11,5.0,7.0,4.0,3.0,12.0,20.0,66.0,71.0,62,33,39,53.0,79.0,60.0,101.0,47.0,77.0,83.0,90.0,97.0,85.0,53.0,36.0
,1.0,5.0,miércoles,2025.0,1.0,29.0,17,15.0,15.0,5.0,9.0,5.0,9.0,23.0,32.0,29,35,40,42.0,37.0,64.0,62.0,48.0,54.0,49.0,65.0,55.0,87.0,66.0,28.0
,1.0,5.0,jueves,2025.0,1.0,30.0,15,10.0,2.0,1.0,2.0,7.0,26.0,43.0,59.0,45,29,46,28.0,56.0,69.0,76.0,75.0,63.0,59.0,86.0,82.0,93.0,58.0,43.0
,1.0,5.0,viernes,2025.0,1.0,31.0,20,8.0,1.0,2.0,6.0,19.0,18.0,50.0,77.0,61,40,54,56.0,84.0,88.0,86.0,68.0,45.0,64.0,49.0,87.0,97.0,106.0,53.0
,1.0,5.0,sábado,2025.0,2.0,1.0,30,9.0,9.0,2.0,9.0,10.0,14.0,22.0,29.0,16,31,50,44.0,38.0,66.0,36.0,60.0,49.0,44.0,75.0,72.0,65.0,69.0,49.0
,1.0,5.0,domingo,2025.0,2.0,2.0,44,22.0,8.0,6.0,5.0,4.0,7.0,10.0,41.0,26,27,34,48.0,49.0,84.0,42.0,60.0,61.0,59.0,52.0,40.0,37.0,67.0,27.0
,1.0,6.0,lunes,2025.0,2.0,3.0,11,5.0,6.0,3.0,6.0,16.0,23.0,78.0,72.0,52,39,34,55.0,77.0,88.0,80.0,85.0,58.0,62.0,55.0,57.0,63.0,69.0,29.0
,1.0,6.0,martes,2025.0,2.0,4.0,13,3.0,3.0,3.0,4.0,6.0,24.0,70.0,88.0,79,52,33,48.0,45.0,94.0,45.0,60.0,70.0,91.0,92.0,64.0,57.0,65.0,19.0
,1.0,6.0,miércoles,2025.0,2.0,5.0,13,3.0,2.0,0.0,7.0,16.0,28.0,74.0,88.0,47,44,43,64.0,55.0,96.0,60.0,86.0,63.0,91.0,78.0,86.0,74.0,56.0,36.0
,1.0,6.0,jueves,2025.0,2.0,6.0,14,5.0,2.0,3.0,3.0,17.0,23.0,76.0,79.0,47,37,18,29.0,60.0,99.0,71.0,75.0,71.0,71.0,93.0,103.0,86.0,77.0,30.0
,1.0,6.0,viernes,2025.0,2.0,7.0,13,5.0,4.0,0.0,5.0,13.0,23.0,63.0,50.0,70,28,47,75.0,54.0,101.0,78.0,41.0,66.0,51.0,37.0,87.0,32.0,77.0,41.0
,1.0,6.0,sábado,2025.0,2.0,8.0,22,21.0,5.0,2.0,9.0,8.0,19.0,21.0,33.0,45,14,30,47.0,62.0,61.0,30.0,58.0,50.0,73.0,57.0,48.0,61.0,78.0,55.0
,1.0,6.0,domingo,2025.0,2.0,9.0,33,17.0,8.0,5.0,8.0,9.0,10.0,11.0,30.0,24,29,28,53.0,77.0,70.0,81.0,32.0,52.0,58.0,63.0,62.0,71.0,69.0,30.0
,1.0,7.0,lunes,2025.0,2.0,10.0,13,6.0,7.0,3.0,3.0,10.0,17.0,75.0,73.0,62,54,31,41.0,57.0,97.0,75.0,78.0,79.0,86.0,61.0,96.0,65.0,47.0,22.0
,1.0,7.0,martes,2025.0,2.0,11.0,9,2.0,5.0,2.0,5.0,19.0,23.0,66.0,81.0,75,19,62,62.0,55.0,102.0,100.0,80.0,93.0,73.0,68.0,83.0,61.0,64.0,21.0
,1.0,7.0,miércoles,2025.0,2.0,12.0,10,7.0,4.0,1.0,7.0,11.0,17.0,35.0,60.0,26,20,36,46.0,52.0,53.0,55.0,71.0,81.0,59.0,64.0,78.0,82.0,42.0,25.0
,1.0,7.0,jueves,2025.0,2.0,13.0,16,9.0,5.0,0.0,8.0,13.0,19.0,50.0,68.0,68,49,37,66.0,66.0,87.0,65.0,99.0,88.0,66.0,113.0,76.0,102.0,76.0,40.0
,1.0,7.0,viernes,2025.0,2.0,14.0,31,13.0,2.0,2.0,7.0,10.0,24.0,79.0,76.0,55,55,52,50.0,88.0,113.0,70.0,83.0,47.0,75.0,83.0,130.0,90.0,77.0,56.0
,1.0,7.0,sábado,2025.0,2.0,15.0,25,34.0,10.0,3.0,8.0,13.0,12.0,29.0,39.0,53,37,52,39.0,71.0,74.0,57.0,52.0,71.0,63.0,71.0,43.0,63.0,55.0,39.0
,1.0,7.0,domingo,2025.0,2.0,16.0,26,19.0,13.0,4.0,8.0,8.0,9.0,21.0,10.0,30,25,54,59.0,57.0,65.0,60.0,69.0,56.0,48.0,72.0,83.0,63.0,48.0,27.0
,1.0,8.0,lunes,2025.0,2.0,17.0,9,7.0,2.0,2.0,4.0,10.0,24.0,66.0,58.0,45,32,9,15.0,86.0,87.0,93.0,69.0,98.0,91.0,100.0,69.0,84.0,67.0,13.0
,1.0,8.0,martes,2025.0,2.0,18.0,10,7.0,3.0,1.0,5.0,12.0,26.0,50.0,38.0,54,40,59,36.0,53.0,105.0,85.0,60.0,67.0,77.0,106.0,113.0,59.0,65.0,27.0
,1.0,8.0,miércoles,2025.0,2.0,19.0,12,4.0,5.0,2.0,5.0,15.0,29.0,73.0,77.0,52,50,52,58.0,56.0,99.0,58.0,46.0,108.0,70.0,79.0,110.0,74.0,77.0,33.0
,1.0,8.0,jueves,2025.0,2.0,20.0,5,7.0,4.0,1.0,9.0,13.0,29.0,77.0,38.0,33,34,52,67.0,36.0,109.0,115.0,65.0,80.0,90.0,78.0,87.0,85.0,39.0,39.0
,1.0,8.0,viernes,2025.0,2.0,21.0,16,12.0,3.0,2.0,8.0,13.0,22.0,65.0,70.0,60,43,66,84.0,60.0,95.0,48.0,58.0,52.0,55.0,91.0,80.0,89.0,99.0,36.0
,1.0,8.0,sábado,2025.0,2.0,22.0,32,17.0,8.0,3.0,4.0,10.0,15.0,12.0,57.0,46,38,65,58.0,67.0,79.0,31.0,54.0,58.0,57.0,99.0,77.0,89.0,81.0,45.0
,1.0,8.0,domingo,2025.0,2.0,23.0,34,20.0,10.0,6.0,8.0,7.0,10.0,18.0,35.0,41,31,46,41.0,53.0,68.0,60.0,58.0,49.0,47.0,81.0,89.0,108.0,60.0,30.0
,1.0,9.0,lunes,2025.0,2.0,24.0,19,6.0,3.0,1.0,6.0,14.0,18.0,32.0,69.0,43,41,38,60.0,68.0,75.0,82.0,69.0,95.0,65.0,94.0,77.0,72.0,53.0,25.0
,1.0,9.0,martes,2025.0,2.0,25.0,10,12.0,3.0,4.0,9.0,10.0,22.0,75.0,70.0,53,41,37,49.0,87.0,108.0,41.0,77.0,83.0,54.0,110.0,79.0,94.0,65.0,41.0
,1.0,9.0,miércoles,2025.0,2.0,26.0,15,8.0,2.0,3.0,5.0,12.0,23.0,75.0,82.0,41,41,41,51.0,70.0,94.0,91.0,61.0,51.0,90.0,75.0,69.0,75.0,73.0,19.0
,1.0,9.0,jueves,2025.0,2.0,27.0,14,7.0,6.0,1.0,5.0,8.0,22.0,76.0,62.0,68,29,50,48.0,74.0,97.0,87.0,91.0,57.0,93.0,96.0,103.0,98.0,65.0,34.0
,1.0,9.0,viernes,2025.0,2.0,28.0,11,3.0,0.0,1.0,12.0,13.0,21.0,60.0,67.0,56,28,66,48.0,37.0,118.0,80.0,96.0,37.0,69.0,78.0,109.0,102.0,96.0,62.0
,1.0,9.0,sábado,2025.0,3.0,1.0,43,16.0,13.0,2.0,4.0,7.0,14.0,22.0,36.0,39,44,39,58.0,76.0,87.0,39.0,54.0,56.0,68.0,70.0,54.0,43.0,71.0,47.0
,1.0,9.0,domingo,2025.0,3.0,2.0,27,25.0,9.0,4.0,3.0,8.0,6.0,13.0,14.0,14,30,42,37.0,44.0,28.0,48.0,32.0,25.0,29.0,61.0,43.0,84.0,52.0,30.0
,1.0,10.0,lunes,2025.0,3.0,3.0,11,12.0,2.0,1.0,6.0,12.0,18.0,55.0,68.0,57,34,31,33.0,63.0,61.0,34.0,38.0,25.0,23.0,20.0,45.0,43.0,40.0,18.0
,1.0,10.0,martes,2025.0,3.0,4.0,6,4.0,1.0,0.0,9.0,13.0,26.0,31.0,80.0,65,45,46,44.0,59.0,108.0,87.0,71.0,29.0,73.0,79.0,73.0,82.0,87.0,42.0
,1.0,10.0,miércoles,2025.0,3.0,5.0,35,14.0,8.0,0.0,9.0,7.0,9.0,13.0,34.0,39,42,54,61.0,64.0,60.0,63.0,62.0,37.0,66.0,105.0,73.0,63.0,52.0,56.0
,1.0,10.0,jueves,2025.0,3.0,6.0,14,4.0,4.0,2.0,8.0,13.0,19.0,68.0,59.0,45,47,54,55.0,51.0,92.0,86.0,82.0,85.0,97.0,83.0,101.0,72.0,52.0,39.0
,1.0,10.0,viernes,2025.0,3.0,7.0,18,9.0,4.0,3.0,9.0,17.0,27.0,68.0,70.0,63,32,50,51.0,81.0,91.0,100.0,48.0,65.0,66.0,96.0,91.0,95.0,93.0,29.0
,1.0,10.0,sábado,2025.0,3.0,8.0,23,17.0,5.0,5.0,9.0,13.0,15.0,23.0,26.0,21,34,48,64.0,24.0,52.0,58.0,30.0,36.0,34.0,64.0,21.0,23.0,28.0,20.0
,1.0,10.0,domingo,2025.0,3.0,9.0,24,21.0,7.0,2.0,4.0,4.0,3.0,12.0,35.0,26,34,24,55.0,67.0,65.0,58.0,26.0,61.0,62.0,70.0,76.0,86.0,37.0,29.0
,1.0,11.0,lunes,2025.0,3.0,10.0,11,11.0,4.0,6.0,6.0,10.0,16.0,71.0,54.0,64,45,35,42.0,67.0,101.0,58.0,95.0,59.0,87.0,84.0,86.0,63.0,71.0,23.0
,1.0,11.0,martes,2025.0,3.0,11.0,8,4.0,1.0,3.0,2.0,16.0,22.0,80.0,77.0,39,21,38,36.0,55.0,73.0,45.0,56.0,77.0,84.0,78.0,46.0,75.0,71.0,27.0
,1.0,11.0,miércoles,2025.0,3.0,12.0,14,4.0,3.0,2.0,5.0,13.0,18.0,52.0,68.0,61,45,44,44.0,60.0,50.0,100.0,40.0,64.0,109.0,83.0,103.0,93.0,63.0,54.0
,1.0,11.0,jueves,2025.0,3.0,13.0,24,6.0,2.0,2.0,7.0,7.0,24.0,48.0,50.0,56,31,39,58.0,62.0,66.0,70.0,56.0,52.0,52.0,52.0,52.0,62.0,77.0,23.0
,1.0,11.0,viernes,2025.0,3.0,14.0,15,6.0,2.0,3.0,10.0,11.0,19.0,69.0,51.0,54,27,59,49.0,61.0,103.0,104.0,69.0,60.0,43.0,83.0,101.0,101.0,87.0,50.0
,1.0,11.0,sábado,2025.0,3.0,15.0,29,10.0,8.0,3.0,6.0,9.0,13.0,31.0,43.0,57,45,21,46.0,60.0,50.0,64.0,50.0,27.0,55.0,59.0,44.0,71.0,73.0,55.0
,1.0,11.0,domingo,2025.0,3.0,16.0,17,20.0,11.0,3.0,6.0,6.0,7.0,11.0,22.0,29,30,42,36.0,14.0,26.0,30.0,44.0,18.0,28.0,33.0,52.0,63.0,72.0,27.0
,1.0,12.0,lunes,2025.0,3.0,17.0,13,6.0,6.0,2.0,4.0,16.0,17.0,56.0,66.0,55,40,47,50.0,84.0,90.0,79.0,67.0,54.0,46.0,64.0,51.0,45.0,69.0,23.0
,1.0,12.0,martes,2025.0,3.0,18.0,11,4.0,5.0,3.0,6.0,13.0,18.0,41.0,56.0,50,44,31,26.0,36.0,57.0,63.0,37.0,28.0,45.0,43.0,30.0,52.0,45.0,22.0
,1.0,12.0,miércoles,2025.0,3.0,19.0,10,3.0,2.0,1.0,5.0,9.0,15.0,63.0,54.0,49,46,61,42.0,58.0,27.0,91.0,58.0,55.0,71.0,65.0,71.0,72.0,59.0,44.0
,1.0,12.0,jueves,2025.0,3.0,20.0,25,10.0,4.0,1.0,5.0,6.0,18.0,65.0,76.0,44,41,29,46.0,78.0,103.0,93.0,60.0,55.0,76.0,98.0,95.0,84.0,59.0,34.0
,1.0,12.0,viernes,2025.0,3.0,21.0,29,12.0,4.0,5.0,6.0,8.0,13.0,53.0,70.0,34,40,41,62.0,58.0,111.0,95.0,78.0,35.0,67.0,55.0,102.0,57.0,79.0,52.0
,1.0,12.0,sábado,2025.0,3.0,22.0,32,15.0,14.0,8.0,8.0,13.0,15.0,25.0,46.0,53,50,40,42.0,29.0,35.0,45.0,59.0,37.0,41.0,79.0,40.0,63.0,79.0,35.0
,1.0,12.0,domingo,2025.0,3.0,23.0,33,26.0,6.0,5.0,7.0,4.0,11.0,11.0,33.0,20,27,46,47.0,35.0,63.0,35.0,48.0,43.0,42.0,27.0,73.0,89.0,52.0,33.0
,1.0,13.0,lunes,2025.0,3.0,24.0,17,7.0,4.0,2.0,3.0,11.0,22.0,19.0,80.0,51,46,40,28.0,53.0,57.0,76.0,84.0,91.0,84.0,121.0,61.0,74.0,32.0,16.0
,1.0,13.0,martes,2025.0,3.0,25.0,4,3.0,2.0,5.0,6.0,13.0,26.0,63.0,72.0,76,24,48,51.0,31.0,119.0,114.0,74.0,59.0,78.0,78.0,90.0,74.0,65.0,23.0
,1.0,13.0,miércoles,2025.0,3.0,26.0,17,8.0,1.0,4.0,6.0,13.0,27.0,80.0,76.0,57,43,45,32.0,54.0,128.0,75.0,83.0,51.0,18.0,107.0,81.0,89.0,58.0,17.0
,1.0,13.0,jueves,2025.0,3.0,27.0,17,13.0,3.0,1.0,5.0,14.0,25.0,77.0,85.0,27,35,38,57.0,81.0,104.0,91.0,79.0,85.0,84.0,108.0,72.0,75.0,74.0,44.0
,1.0,13.0,viernes,2025.0,3.0,28.0,17,5.0,2.0,4.0,4.0,12.0,18.0,81.0,77.0,49,53,40,62.0,78.0,81.0,98.0,88.0,73.0,75.0,88.0,94.0,72.0,84.0,52.0
,1.0,13.0,sábado,2025.0,3.0,29.0,27,21.0,11.0,7.0,5.0,11.0,7.0,28.0,46.0,54,46,39,47.0,60.0,73.0,33.0,26.0,30.0,38.0,45.0,59.0,69.0,66.0,52.0
,1.0,13.0,domingo,2025.0,3.0,30.0,18,5.0,16.0,6.0,7.0,5.0,9.0,16.0,22.0,34,32,37,56.0,46.0,67.0,56.0,33.0,41.0,24.0,47.0,85.0,93.0,77.0,56.0
,1.0,14.0,lunes,2025.0,3.0,31.0,21,12.0,2.0,1.0,5.0,10.0,20.0,67.0,58.0,58,27,29,46.0,56.0,92.0,72.0,99.0,48.0,58.0,103.0,93.0,60.0,61.0,37.0
,1.0,14.0,martes,2025.0,4.0,1.0,17,9.0,5.0,3.0,7.0,11.0,21.0,87.0,86.0,42,50,38,39.0,69.0,34.0,115.0,75.0,91.0,104.0,88.0,80.0,72.0,73.0,25.0
,1.0,14.0,miércoles,2025.0,4.0,2.0,15,12.0,1.0,2.0,6.0,15.0,21.0,80.0,82.0,54,39,53,15.0,61.0,100.0,75.0,51.0,47.0,28.0,68.0,20.0,57.0,50.0,24.0
,1.0,14.0,jueves,2025.0,4.0,3.0,14,7.0,4.0,4.0,7.0,18.0,19.0,27.0,24.0,41,3,25,10.0,19.0,84.0,78.0,76.0,48.0,30.0,68.0,47.0,89.0,52.0,39.0
,1.0,14.0,viernes,2025.0,4.0,4.0,21,7.0,5.0,3.0,8.0,14.0,24.0,54.0,81.0,58,23,32,29.0,37.0,86.0,110.0,89.0,50.0,94.0,102.0,75.0,58.0,37.0,33.0
,1.0,14.0,sábado,2025.0,4.0,5.0,21,18.0,4.0,2.0,7.0,9.0,20.0,29.0,44.0,43,28,40,35.0,54.0,70.0,52.0,65.0,35.0,58.0,88.0,51.0,67.0,57.0,63.0
,1.0,14.0,domingo,2025.0,4.0,6.0,35,19.0,11.0,7.0,7.0,13.0,11.0,18.0,34.0,38,43,35,56.0,76.0,77.0,52.0,65.0,61.0,38.0,48.0,69.0,69.0,78.0,48.0
,1.0,15.0,lunes,2025.0,4.0,7.0,14,19.0,5.0,3.0,3.0,13.0,26.0,87.0,79.0,58,22,18,13.0,68.0,57.0,67.0,99.0,73.0,66.0,74.0,107.0,64.0,64.0,26.0
,1.0,15.0,martes,2025.0,4.0,8.0,14,7.0,8.0,4.0,6.0,11.0,33.0,79.0,79.0,72,34,48,58.0,84.0,91.0,78.0,85.0,86.0,72.0,111.0,70.0,91.0,71.0,36.0
,1.0,15.0,miércoles,2025.0,4.0,9.0,16,7.0,0.0,2.0,8.0,16.0,26.0,80.0,103.0,60,48,23,46.0,75.0,77.0,98.0,92.0,90.0,67.0,52.0,96.0,87.0,58.0,44.0
,1.0,15.0,jueves,2025.0,4.0,10.0,19,9.0,5.0,1.0,8.0,11.0,16.0,84.0,64.0,38,32,64,58.0,81.0,76.0,52.0,74.0,33.0,42.0,29.0,46.0,61.0,73.0,43.0
,1.0,15.0,viernes,2025.0,4.0,11.0,25,8.0,8.0,4.0,8.0,19.0,19.0,79.0,57.0,56,55,65,52.0,59.0,97.0,92.0,73.0,63.0,58.0,79.0,85.0,82.0,75.0,54.0
,1.0,15.0,sábado,2025.0,4.0,12.0,25,15.0,11.0,9.0,8.0,7.0,9.0,32.0,22.0,48,45,24,47.0,74.0,58.0,55.0,58.0,30.0,43.0,50.0,28.0,36.0,42.0,40.0
,1.0,15.0,domingo,2025.0,4.0,13.0,36,19.0,13.0,5.0,2.0,9.0,8.0,24.0,18.0,39,24,33,41.0,63.0,54.0,75.0,43.0,50.0,46.0,59.0,60.0,44.0,64.0,32.0
,1.0,16.0,lunes,2025.0,4.0,14.0,20,17.0,4.0,6.0,4.0,16.0,15.0,62.0,39.0,34,39,34,52.0,78.0,43.0,43.0,68.0,65.0,70.0,63.0,69.0,68.0,62.0,30.0
,1.0,16.0,martes,2025.0,4.0,15.0,16,8.0,3.0,5.0,3.0,13.0,21.0,32.0,51.0,33,39,23,33.0,52.0,52.0,55.0,43.0,33.0,66.0,71.0,59.0,83.0,39.0,45.0
,1.0,16.0,miércoles,2025.0,4.0,16.0,18,10.0,3.0,3.0,14.0,13.0,24.0,66.0,57.0,54,17,39,54.0,42.0,76.0,59.0,49.0,30.0,86.0,98.0,67.0,63.0,49.0,61.0
,1.0,16.0,jueves,2025.0,4.0,17.0,23,23.0,8.0,6.0,8.0,9.0,5.0,13.0,37.0,33,39,28,52.0,54.0,47.0,37.0,42.0,42.0,51.0,59.0,58.0,59.0,54.0,42.0
,1.0,16.0,viernes,2025.0,4.0,18.0,20,14.0,12.0,9.0,3.0,8.0,10.0,15.0,28.0,28,47,45,57.0,53.0,45.0,50.0,39.0,42.0,64.0,73.0,49.0,73.0,48.0,32.0
,1.0,16.0,sábado,2025.0,4.0,19.0,5,11.0,17.0,3.0,3.0,11.0,11.0,18.0,22.0,22,20,8,43.0,14.0,52.0,36.0,34.0,24.0,44.0,59.0,51.0,55.0,72.0,37.0
,1.0,16.0,domingo,2025.0,4.0,20.0,24,22.0,11.0,5.0,8.0,7.0,5.0,15.0,25.0,22,22,43,44.0,58.0,34.0,46.0,55.0,31.0,54.0,49.0,58.0,43.0,70.0,41.0
,1.0,17.0,lunes,2025.0,4.0,21.0,12,9.0,4.0,3.0,7.0,7.0,17.0,65.0,46.0,51,18,43,48.0,65.0,83.0,57.0,98.0,61.0,51.0,78.0,71.0,78.0,81.0,33.0
,1.0,17.0,martes,2025.0,4.0,22.0,19,6.0,7.0,4.0,7.0,11.0,10.0,40.0,39.0,34,34,39,25.0,34.0,61.0,55.0,84.0,61.0,74.0,85.0,50.0,94.0,85.0,53.0
,1.0,17.0,miércoles,2025.0,4.0,23.0,27,20.0,4.0,9.0,10.0,7.0,10.0,27.0,36.0,27,29,52,64.0,77.0,47.0,47.0,66.0,28.0,49.0,62.0,50.0,88.0,62.0,45.0
,1.0,17.0,jueves,2025.0,4.0,24.0,17,8.0,6.0,5.0,11.0,7.0,23.0,77.0,79.0,61,38,22,43.0,72.0,70.0,104.0,65.0,60.0,71.0,89.0,88.0,94.0,43.0,29.0
,1.0,17.0,viernes,2025.0,4.0,25.0,21,10.0,3.0,6.0,5.0,8.0,28.0,87.0,42.0,63,38,26,39.0,83.0,65.0,74.0,45.0,75.0,91.0,91.0,60.0,39.0,61.0,50.0
,1.0,17.0,sábado,2025.0,4.0,26.0,34,10.0,4.0,4.0,11.0,7.0,14.0,21.0,48.0,39,28,52,74.0,65.0,42.0,50.0,39.0,52.0,36.0,32.0,44.0,70.0,34.0,44.0
,1.0,17.0,domingo,2025.0,4.0,27.0,33,48.0,12.0,5.0,4.0,3.0,6.0,16.0,36.0,25,30,50,25.0,59.0,72.0,48.0,32.0,38.0,36.0,67.0,62.0,61.0,46.0,27.0
,1.0,18.0,lunes,2025.0,4.0,28.0,,,,,,,,,,APAGON GENERAL,,,,,,,,,,,,,,
,1.0,18.0,martes,2025.0,4.0,29.0,13,6.0,2.0,5.0,4.0,10.0,19.0,89.0,79.0,65,43,72,49.0,111.0,101.0,97.0,84.0,88.0,81.0,51.0,67.0,58.0,32.0,42.0
